PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Connecticut,2020,40,X,1.09379,X,X,X,X,X,X,407,70,37210
States,Maine,2020,40,X,0.515914,X,X,X,X,X,X,65,42,12599
States,Massachusetts,2020,40,X,0.665719,X,X,X,X,X,X,431,97,64742
States,New Hampshire,2020,40,X,0.694816,X,X,X,X,X,X,13,11,1871
States,Rhode Island,2020,40,X,0.320671,X,X,X,X,X,X,39,27,12162
States,Vermont,2020,40,X,0.819441,X,X,X,X,X,X,29,11,3539
States,Connecticut,2020,41,X,1.21996,X,X,X,X,X,X,466,71,38198
States,Maine,2020,41,X,0.630762,X,X,X,X,X,X,91,54,14427
States,Massachusetts,2020,41,X,0.825342,X,X,X,X,X,X,488,90,59127
States,New Hampshire,2020,41,X,0.652884,X,X,X,X,X,X,12,11,1838
